y,x1,x2,x3,
-2.52653239677656,0.294755174410904,0.101168321987432,4.98458856606972E-02,
2.91835385618797,0.563320058063622,0.20129852008866,9.95678465958167E-02,
2.44211656726477,0.78183148246803,0.299363122973358,0.149042266176174,
2.94698303468299,0.930873748644204,0.394355855113319,0.198146143199398,
2.54379658661385,0.99720379718118,0.485301962531081,0.246757397690294,
2.5644223370383,0.974927912181824,0.571268215094792,0.294755174410904,
3.25274401721401,0.866025403784439,0.651372482722222,0.342020143325669,
2.43489528736737,0.680172737770919,0.72479278722912,0.388434796274695,
2.53761182153854,0.433883739117558,0.790775736937699,0.433883739117558,
2.97693017230029,0.149042266176175,0.848644257494751,0.478253978621318,
1.74179635401793,-0.149042266176174,0.897804539570742,0.521435203379498,
4.94118612402683,-0.433883739117558,0.93775213214708,0.563320058063622,
3.09034849239395,-0.680172737770919,0.968077118866204,0.603804410325477,
2.47889901035544,-0.866025403784438,0.988468324328111,0.642787609686539,
2.94492483213361,-0.974927912181824,0.998716507171053,0.680172737770919,
3.06836814919124,-0.99720379718118,0.998716507171053,0.715866849259718,
2.17396565573623,-0.930873748644204,0.988468324328111,0.749781202967734,
3.86599858047163,-0.78183148246803,0.968077118866204,0.78183148246803,
3.06700919290244,-0.563320058063623,0.937752132147081,0.811938005715857,
3.50963367934626,-0.294755174410905,0.897804539570742,0.840025923150771,
3.38431331352137,-2.44921270764475E-16,0.848644257494751,0.866025403784439,
4.44477924052672,0.294755174410903,0.790775736937699,0.889871808811469,
4.04651913181067,0.563320058063622,0.72479278722912,0.911505852311673,
5.42444010165719,0.78183148246803,0.651372482722222,0.930873748644204,
3.06937767383774,0.930873748644204,0.571268215094792,0.947927346167132,
4.18276493796028,0.99720379718118,0.485301962531081,0.962624246950012,
6.74391628375706,0.974927912181824,0.394355855113319,0.974927912181824,
-1.43613463057075,0.866025403784439,0.299363122973358,0.984807753012208,
3.59326872608758,0.680172737770919,0.20129852008866,0.992239206600172,
3.20018674284708,0.433883739117558,0.101168321987433,0.99720379718118,
3.18162161450226,0.149042266176175,1.22460635382238E-16,0.999689182000816,
2.23599563691863,-0.149042266176175,-0.101168321987432,0.999689182000816,
-10.2465739868657,-0.433883739117558,-0.20129852008866,0.99720379718118,
0.453124323265175,-0.68017273777092,-0.299363122973358,0.992239206600172,
1.08519351100129,-0.866025403784438,-0.394355855113318,0.984807753012208,
4.15314924062707,-0.974927912181824,-0.485301962531081,0.974927912181824,
2.26033309823266,-0.99720379718118,-0.571268215094792,0.962624246950012,
3.06010833093302,-0.930873748644205,-0.651372482722222,0.947927346167132,
3.26281643382464,-0.78183148246803,-0.72479278722912,0.930873748644204,
3.24054292297344,-0.563320058063623,-0.790775736937699,0.911505852311673,
4.03860713968921,-0.294755174410906,-0.848644257494751,0.889871808811469,
5.31888280240257,-4.89842541528951E-16,-0.897804539570742,0.866025403784438,
4.28761262459813,0.294755174410903,-0.93775213214708,0.840025923150772,
4.33422262715441,0.563320058063621,-0.968077118866204,0.811938005715857,
2.95693602604758,0.781831482468029,-0.988468324328111,0.78183148246803,
5.69034290287625,0.930873748644204,-0.998716507171053,0.749781202967734,
3.40587773247623,0.99720379718118,-0.998716507171053,0.715866849259719,
5.04896165884327,0.974927912181824,-0.988468324328111,0.680172737770919,
3.25156409912272,0.866025403784439,-0.968077118866204,0.642787609686539,
2.9179551003999,0.680172737770919,-0.93775213214708,0.603804410325477,
2.66700678700817,0.433883739117559,-0.897804539570742,0.563320058063622,
2.25444937816531,0.149042266176174,-0.848644257494751,0.521435203379498,
2.40072298762226,-0.149042266176174,-0.790775736937699,0.478253978621318,
5.448363694818,-0.433883739117558,-0.72479278722912,0.433883739117558,
3.52252898294589,-0.68017273777092,-0.651372482722222,0.388434796274695,
3.22943461696459,-0.866025403784438,-0.571268215094792,0.342020143325669,
5.05708774098172,-0.974927912181824,-0.485301962531082,0.294755174410905,
0.307088200498087,-0.99720379718118,-0.394355855113319,0.246757397690294,
